2020-11-30 22:43:31 - configuration_utils.py[line:281] - INFO: loading configuration file ./pretrained_model/chinese_roberta_wwm_ext\config.json
2020-11-30 22:43:31 - configuration_utils.py[line:319] - INFO: Model config BertConfig {
  "_num_labels": 2,
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bad_words_ids": null,
  "bos_token_id": 0,
  "decoder_start_token_id": null,
  "directionality": "bidi",
  "do_sample": false,
  "early_stopping": false,
  "eos_token_id": 2,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "is_decoder": false,
  "is_encoder_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "length_penalty": 1.0,
  "max_length": 20,
  "max_position_embeddings": 512,
  "min_length": 0,
  "model_type": "bert",
  "no_repeat_ngram_size": 0,
  "num_attention_heads": 12,
  "num_beams": 1,
  "num_hidden_layers": 12,
  "num_return_sequences": 1,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pad_token_id": 1,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "prefix": null,
  "pruned_heads": {},
  "repetition_penalty": 1.0,
  "task_specific_params": null,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0,
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

2020-11-30 22:43:31 - modeling_utils.py[line:505] - INFO: loading weights file ./pretrained_model/chinese_roberta_wwm_ext\pytorch_model.bin
2020-11-30 22:43:49 - role_extract_train.py[line:97] - INFO: epoch 0, step 20, loss 68.9429, start_recall 0.3455, start_precise 0.0126, start_f1 0.0242, end_recall 0.3818, end_precise 0.0087, end_f1 0.0169
2020-12-01 00:09:38 - role_extract_train.py[line:97] - INFO: epoch 14, step 7440, loss 0.0163, start_recall 0.9828, start_precise 0.9828, start_f1 0.9828, end_recall 0.9828, end_precise 1.0000, end_f1 0.9913
2020-12-01 00:09:52 - role_extract_train.py[line:97] - INFO: epoch 14, step 7460, loss 0.0079, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-12-01 00:10:05 - role_extract_train.py[line:97] - INFO: epoch 14, step 7480, loss 0.0249, start_recall 1.0000, start_precise 0.9649, start_f1 0.9821, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 00:10:18 - role_extract_train.py[line:97] - INFO: epoch 14, step 7500, loss 0.0074, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:10:32 - role_extract_train.py[line:97] - INFO: epoch 14, step 7520, loss 0.1555, start_recall 0.9818, start_precise 0.9643, start_f1 0.9730, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 00:10:53 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 00:10:53 - role_extract_train.py[line:139] - INFO: epoch 14, step 7530, loss 0.0990, start_recall 0.8415, start_precise 0.8352, start_f1 0.8377, end_recall 0.8655, end_precise 0.8508, end_f1 0.8570
2020-12-01 00:10:53 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 00:11:01 - role_extract_train.py[line:97] - INFO: epoch 15, step 7540, loss 0.0271, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9815, end_f1 0.9907
2020-12-01 00:11:14 - role_extract_train.py[line:97] - INFO: epoch 15, step 7560, loss 0.0139, start_recall 0.9815, start_precise 0.9464, start_f1 0.9636, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:11:27 - role_extract_train.py[line:97] - INFO: epoch 15, step 7580, loss 0.0449, start_recall 0.9643, start_precise 1.0000, start_f1 0.9818, end_recall 0.9643, end_precise 0.9310, end_f1 0.9474
2020-12-01 00:11:41 - role_extract_train.py[line:97] - INFO: epoch 15, step 7600, loss 0.3657, start_recall 0.9677, start_precise 1.0000, start_f1 0.9836, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:11:54 - role_extract_train.py[line:97] - INFO: epoch 15, step 7620, loss 0.0094, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:12:07 - role_extract_train.py[line:97] - INFO: epoch 15, step 7640, loss 0.2506, start_recall 0.9818, start_precise 0.9818, start_f1 0.9818, end_recall 0.9818, end_precise 0.9818, end_f1 0.9818
2020-12-01 00:12:21 - role_extract_train.py[line:97] - INFO: epoch 15, step 7660, loss 0.0700, start_recall 0.9630, start_precise 1.0000, start_f1 0.9811, end_recall 1.0000, end_precise 0.9000, end_f1 0.9474
2020-12-01 00:12:34 - role_extract_train.py[line:97] - INFO: epoch 15, step 7680, loss 0.0130, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9825, end_precise 1.0000, end_f1 0.9912
2020-12-01 00:12:47 - role_extract_train.py[line:97] - INFO: epoch 15, step 7700, loss 0.0365, start_recall 0.9815, start_precise 0.9815, start_f1 0.9815, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-12-01 00:13:01 - role_extract_train.py[line:97] - INFO: epoch 15, step 7720, loss 0.0066, start_recall 1.0000, start_precise 0.9825, start_f1 0.9912, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:13:14 - role_extract_train.py[line:97] - INFO: epoch 15, step 7740, loss 0.0261, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:13:27 - role_extract_train.py[line:97] - INFO: epoch 15, step 7760, loss 0.3321, start_recall 0.9636, start_precise 0.8281, start_f1 0.8908, end_recall 0.9636, end_precise 0.9636, end_f1 0.9636
2020-12-01 00:13:41 - role_extract_train.py[line:97] - INFO: epoch 15, step 7780, loss 0.0427, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:13:54 - role_extract_train.py[line:97] - INFO: epoch 15, step 7800, loss 0.1033, start_recall 0.9828, start_precise 1.0000, start_f1 0.9913, end_recall 0.9828, end_precise 1.0000, end_f1 0.9913
2020-12-01 00:14:07 - role_extract_train.py[line:97] - INFO: epoch 15, step 7820, loss 0.0779, start_recall 0.9636, start_precise 0.9815, start_f1 0.9725, end_recall 0.9636, end_precise 0.9298, end_f1 0.9464
2020-12-01 00:14:20 - role_extract_train.py[line:97] - INFO: epoch 15, step 7840, loss 0.0158, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:14:34 - role_extract_train.py[line:97] - INFO: epoch 15, step 7860, loss 0.0043, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9811, end_f1 0.9905
2020-12-01 00:14:47 - role_extract_train.py[line:97] - INFO: epoch 15, step 7880, loss 0.0209, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.8730, end_f1 0.9322
2020-12-01 00:15:00 - role_extract_train.py[line:97] - INFO: epoch 15, step 7900, loss 0.0052, start_recall 1.0000, start_precise 0.9828, start_f1 0.9913, end_recall 1.0000, end_precise 0.8906, end_f1 0.9421
2020-12-01 00:15:14 - role_extract_train.py[line:97] - INFO: epoch 15, step 7920, loss 0.1921, start_recall 0.9821, start_precise 0.9821, start_f1 0.9821, end_recall 0.9821, end_precise 1.0000, end_f1 0.9910
2020-12-01 00:15:27 - role_extract_train.py[line:97] - INFO: epoch 15, step 7940, loss 0.0084, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:15:40 - role_extract_train.py[line:97] - INFO: epoch 15, step 7960, loss 0.0481, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:15:54 - role_extract_train.py[line:97] - INFO: epoch 15, step 7980, loss 0.2125, start_recall 0.9831, start_precise 1.0000, start_f1 0.9915, end_recall 0.9661, end_precise 1.0000, end_f1 0.9828
2020-12-01 00:16:07 - role_extract_train.py[line:97] - INFO: epoch 15, step 8000, loss 0.0271, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 00:16:20 - role_extract_train.py[line:97] - INFO: epoch 15, step 8020, loss 0.0134, start_recall 0.9818, start_precise 0.9818, start_f1 0.9818, end_recall 0.9818, end_precise 0.9474, end_f1 0.9643
2020-12-01 00:16:42 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 00:16:42 - role_extract_train.py[line:139] - INFO: epoch 15, step 8032, loss 0.0245, start_recall 0.8348, start_precise 0.8051, start_f1 0.8185, end_recall 0.8496, end_precise 0.8461, end_f1 0.8453
2020-12-01 00:16:42 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 00:16:49 - role_extract_train.py[line:97] - INFO: epoch 16, step 8040, loss 0.0110, start_recall 1.0000, start_precise 0.7857, start_f1 0.8800, end_recall 1.0000, end_precise 0.9649, end_f1 0.9821
2020-12-01 00:17:02 - role_extract_train.py[line:97] - INFO: epoch 16, step 8060, loss 0.1382, start_recall 0.9643, start_precise 1.0000, start_f1 0.9818, end_recall 0.9818, end_precise 0.9818, end_f1 0.9818
2020-12-01 00:17:16 - role_extract_train.py[line:97] - INFO: epoch 16, step 8080, loss 0.0859, start_recall 0.9273, start_precise 1.0000, start_f1 0.9623, end_recall 0.9455, end_precise 1.0000, end_f1 0.9720
2020-12-01 00:17:29 - role_extract_train.py[line:97] - INFO: epoch 16, step 8100, loss 0.1785, start_recall 0.9455, start_precise 0.9630, start_f1 0.9541, end_recall 0.9630, end_precise 0.8525, end_f1 0.9043
2020-12-01 00:17:42 - role_extract_train.py[line:97] - INFO: epoch 16, step 8120, loss 0.0098, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:17:55 - role_extract_train.py[line:97] - INFO: epoch 16, step 8140, loss 0.0183, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:18:09 - role_extract_train.py[line:97] - INFO: epoch 16, step 8160, loss 0.0278, start_recall 0.9811, start_precise 0.9630, start_f1 0.9720, end_recall 1.0000, end_precise 0.6235, end_f1 0.7681
2020-12-01 00:18:22 - role_extract_train.py[line:97] - INFO: epoch 16, step 8180, loss 0.0703, start_recall 0.9828, start_precise 0.9500, start_f1 0.9661, end_recall 1.0000, end_precise 0.6304, end_f1 0.7733
2020-12-01 00:18:35 - role_extract_train.py[line:97] - INFO: epoch 16, step 8200, loss 0.0219, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 1.0000, end_precise 0.9649, end_f1 0.9821
2020-12-01 00:18:49 - role_extract_train.py[line:97] - INFO: epoch 16, step 8220, loss 0.0975, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 0.9815, end_precise 0.9815, end_f1 0.9815
2020-12-01 00:19:02 - role_extract_train.py[line:97] - INFO: epoch 16, step 8240, loss 0.0141, start_recall 1.0000, start_precise 0.9828, start_f1 0.9913, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-12-01 00:19:15 - role_extract_train.py[line:97] - INFO: epoch 16, step 8260, loss 0.0969, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-12-01 00:19:29 - role_extract_train.py[line:97] - INFO: epoch 16, step 8280, loss 0.2739, start_recall 0.9825, start_precise 0.9825, start_f1 0.9825, end_recall 0.9649, end_precise 0.9483, end_f1 0.9565
2020-12-01 00:19:42 - role_extract_train.py[line:97] - INFO: epoch 16, step 8300, loss 0.0426, start_recall 0.9818, start_precise 0.9643, start_f1 0.9730, end_recall 0.9818, end_precise 0.9818, end_f1 0.9818
2020-12-01 00:19:55 - role_extract_train.py[line:97] - INFO: epoch 16, step 8320, loss 0.0130, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 0.9811, end_precise 0.6265, end_f1 0.7647
2020-12-01 00:20:09 - role_extract_train.py[line:97] - INFO: epoch 16, step 8340, loss 0.0139, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.8438, end_f1 0.9153
2020-12-01 00:20:22 - role_extract_train.py[line:97] - INFO: epoch 16, step 8360, loss 0.3990, start_recall 0.9074, start_precise 0.8909, start_f1 0.8991, end_recall 0.9444, end_precise 0.8095, end_f1 0.8718
2020-12-01 00:20:35 - role_extract_train.py[line:97] - INFO: epoch 16, step 8380, loss 0.0882, start_recall 0.9661, start_precise 1.0000, start_f1 0.9828, end_recall 0.9831, end_precise 0.9508, end_f1 0.9667
2020-12-01 00:20:48 - role_extract_train.py[line:97] - INFO: epoch 16, step 8400, loss 0.0068, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:21:02 - role_extract_train.py[line:97] - INFO: epoch 16, step 8420, loss 0.0063, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 0.9811, end_precise 1.0000, end_f1 0.9905
2020-12-01 00:21:15 - role_extract_train.py[line:97] - INFO: epoch 16, step 8440, loss 0.0868, start_recall 0.9818, start_precise 0.9474, start_f1 0.9643, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-12-01 00:21:28 - role_extract_train.py[line:97] - INFO: epoch 16, step 8460, loss 0.1711, start_recall 0.9655, start_precise 1.0000, start_f1 0.9825, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:21:42 - role_extract_train.py[line:97] - INFO: epoch 16, step 8480, loss 0.0137, start_recall 1.0000, start_precise 0.9655, start_f1 0.9825, end_recall 1.0000, end_precise 0.8594, end_f1 0.9244
2020-12-01 00:21:55 - role_extract_train.py[line:97] - INFO: epoch 16, step 8500, loss 0.0424, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.9643, end_f1 0.9818
2020-12-01 00:22:08 - role_extract_train.py[line:97] - INFO: epoch 16, step 8520, loss 0.0677, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 00:22:32 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 00:22:32 - role_extract_train.py[line:139] - INFO: epoch 16, step 8534, loss 0.0043, start_recall 0.8407, start_precise 0.8222, start_f1 0.8307, end_recall 0.8440, end_precise 0.8582, end_f1 0.8501
2020-12-01 00:22:32 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 00:22:37 - role_extract_train.py[line:97] - INFO: epoch 17, step 8540, loss 0.0067, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9825, end_precise 0.9825, end_f1 0.9825
2020-12-01 00:22:50 - role_extract_train.py[line:97] - INFO: epoch 17, step 8560, loss 0.0239, start_recall 0.9821, start_precise 0.9167, start_f1 0.9483, end_recall 1.0000, end_precise 0.9655, end_f1 0.9825
2020-12-01 00:23:04 - role_extract_train.py[line:97] - INFO: epoch 17, step 8580, loss 0.4796, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9636, end_precise 0.9815, end_f1 0.9725
2020-12-01 00:23:17 - role_extract_train.py[line:97] - INFO: epoch 17, step 8600, loss 0.0294, start_recall 0.9643, start_precise 0.9818, start_f1 0.9730, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:23:30 - role_extract_train.py[line:97] - INFO: epoch 17, step 8620, loss 0.0060, start_recall 0.9836, start_precise 1.0000, start_f1 0.9917, end_recall 0.9836, end_precise 1.0000, end_f1 0.9917
2020-12-01 00:23:43 - role_extract_train.py[line:97] - INFO: epoch 17, step 8640, loss 0.0036, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:23:57 - role_extract_train.py[line:97] - INFO: epoch 17, step 8660, loss 0.0390, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 1.0000, end_precise 0.9344, end_f1 0.9661
2020-12-01 00:24:10 - role_extract_train.py[line:97] - INFO: epoch 17, step 8680, loss 0.0456, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9825, end_precise 0.9825, end_f1 0.9825
2020-12-01 00:24:23 - role_extract_train.py[line:97] - INFO: epoch 17, step 8700, loss 0.0106, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 1.0000, end_precise 0.8983, end_f1 0.9464
2020-12-01 00:24:37 - role_extract_train.py[line:97] - INFO: epoch 17, step 8720, loss 0.0195, start_recall 0.9649, start_precise 0.9821, start_f1 0.9735, end_recall 0.9825, end_precise 0.9032, end_f1 0.9412
2020-12-01 00:24:50 - role_extract_train.py[line:97] - INFO: epoch 17, step 8740, loss 0.0353, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 00:25:03 - role_extract_train.py[line:97] - INFO: epoch 17, step 8760, loss 0.0072, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9815, end_precise 1.0000, end_f1 0.9907
2020-12-01 00:25:17 - role_extract_train.py[line:97] - INFO: epoch 17, step 8780, loss 0.0096, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:25:30 - role_extract_train.py[line:97] - INFO: epoch 17, step 8800, loss 0.0054, start_recall 1.0000, start_precise 0.9821, start_f1 0.9910, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:25:43 - role_extract_train.py[line:97] - INFO: epoch 17, step 8820, loss 0.0285, start_recall 0.9630, start_precise 0.9811, start_f1 0.9720, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:25:56 - role_extract_train.py[line:97] - INFO: epoch 17, step 8840, loss 0.0034, start_recall 1.0000, start_precise 0.9811, start_f1 0.9905, end_recall 1.0000, end_precise 0.8125, end_f1 0.8966
2020-12-01 00:26:10 - role_extract_train.py[line:97] - INFO: epoch 17, step 8860, loss 0.0989, start_recall 0.9818, start_precise 0.9474, start_f1 0.9643, end_recall 1.0000, end_precise 0.9643, end_f1 0.9818
2020-12-01 00:26:23 - role_extract_train.py[line:97] - INFO: epoch 17, step 8880, loss 0.0031, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:26:36 - role_extract_train.py[line:97] - INFO: epoch 17, step 8900, loss 0.0041, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9492, end_f1 0.9739
2020-12-01 00:26:50 - role_extract_train.py[line:97] - INFO: epoch 17, step 8920, loss 0.1385, start_recall 0.9455, start_precise 1.0000, start_f1 0.9720, end_recall 0.9636, end_precise 0.9636, end_f1 0.9636
2020-12-01 00:27:03 - role_extract_train.py[line:97] - INFO: epoch 17, step 8940, loss 0.0029, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9815, end_f1 0.9907
2020-12-01 00:27:16 - role_extract_train.py[line:97] - INFO: epoch 17, step 8960, loss 0.3001, start_recall 0.9636, start_precise 0.8281, start_f1 0.8908, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:27:30 - role_extract_train.py[line:97] - INFO: epoch 17, step 8980, loss 0.0499, start_recall 0.9649, start_precise 0.9167, start_f1 0.9402, end_recall 0.9649, end_precise 0.9167, end_f1 0.9402
2020-12-01 00:27:43 - role_extract_train.py[line:97] - INFO: epoch 17, step 9000, loss 0.0139, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 1.0000, end_precise 0.8750, end_f1 0.9333
2020-12-01 00:27:56 - role_extract_train.py[line:97] - INFO: epoch 17, step 9020, loss 0.1468, start_recall 0.9825, start_precise 0.9825, start_f1 0.9825, end_recall 0.9825, end_precise 0.8358, end_f1 0.9032
2020-12-01 00:28:21 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 00:28:21 - role_extract_train.py[line:139] - INFO: epoch 17, step 9036, loss 0.0187, start_recall 0.8140, start_precise 0.8489, start_f1 0.8304, end_recall 0.8360, end_precise 0.8499, end_f1 0.8414
2020-12-01 00:28:21 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 00:28:25 - role_extract_train.py[line:97] - INFO: epoch 18, step 9040, loss 0.0074, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 00:28:39 - role_extract_train.py[line:97] - INFO: epoch 18, step 9060, loss 0.0044, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.9310, end_f1 0.9643
2020-12-01 00:28:52 - role_extract_train.py[line:97] - INFO: epoch 18, step 9080, loss 0.0042, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:29:05 - role_extract_train.py[line:97] - INFO: epoch 18, step 9100, loss 0.0209, start_recall 0.9623, start_precise 0.9444, start_f1 0.9533, end_recall 1.0000, end_precise 0.9636, end_f1 0.9815
2020-12-01 00:29:19 - role_extract_train.py[line:97] - INFO: epoch 18, step 9120, loss 0.0069, start_recall 0.9825, start_precise 0.9655, start_f1 0.9739, end_recall 0.9825, end_precise 0.9655, end_f1 0.9739
2020-12-01 00:29:32 - role_extract_train.py[line:97] - INFO: epoch 18, step 9140, loss 0.0039, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-12-01 00:29:45 - role_extract_train.py[line:97] - INFO: epoch 18, step 9160, loss 0.0030, start_recall 1.0000, start_precise 0.9825, start_f1 0.9912, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:29:58 - role_extract_train.py[line:97] - INFO: epoch 18, step 9180, loss 0.0107, start_recall 0.9808, start_precise 0.9273, start_f1 0.9533, end_recall 0.9808, end_precise 0.9107, end_f1 0.9444
2020-12-01 00:30:12 - role_extract_train.py[line:97] - INFO: epoch 18, step 9200, loss 0.0044, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.8154, end_f1 0.8983
2020-12-01 00:30:25 - role_extract_train.py[line:97] - INFO: epoch 18, step 9220, loss 0.0759, start_recall 0.9815, start_precise 0.9298, start_f1 0.9550, end_recall 1.0000, end_precise 0.8060, end_f1 0.8926
2020-12-01 00:30:38 - role_extract_train.py[line:97] - INFO: epoch 18, step 9240, loss 0.0057, start_recall 0.9661, start_precise 0.9828, start_f1 0.9744, end_recall 0.9661, end_precise 0.9344, end_f1 0.9500
2020-12-01 00:30:52 - role_extract_train.py[line:97] - INFO: epoch 18, step 9260, loss 0.0102, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:31:05 - role_extract_train.py[line:97] - INFO: epoch 18, step 9280, loss 0.0503, start_recall 0.9483, start_precise 0.9649, start_f1 0.9565, end_recall 0.9649, end_precise 1.0000, end_f1 0.9821
